Microsoft (R) COFF/PE Dumper Version 14.16.27027.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file QtGuiApplication1.exe

File Type: EXECUTABLE IMAGE

  Section contains the following imports:

    Qt5Core.dll
             140024288 Import Address Table
             14002EAF8 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                         B08 ?dispose@QListData@@SAXPEAUData@1@@Z
                         2F0 ??1QString@@QEAA@XZ
                         1A8 ??0QString@@QEAA@AEBV0@@Z
                         A92 ?debug@QMessageLogger@@QEBA?AVQDebug@@XZ
                         2A9 ??1QFile@@UEAA@XZ
                          BF ??0QFile@@QEAA@AEBVQString@@@Z
                        19AE ?toString@QVariant@@QEBA?AVQString@@XZ
                         745 ?append@QListData@@QEAAPEAPEAXXZ
                        1926 ?toInt@QVariant@@QEBAHPEA_N@Z
                         21C ??0QVariant@@QEAA@AEBVQString@@@Z
                         22E ??0QVariant@@QEAA@_N@Z
                         221 ??0QVariant@@QEAA@H@Z
                         30B ??1QVariant@@QEAA@XZ
                         22B ??0QVariant@@QEAA@XZ
                        1229 ?property@QObject@@QEBA?AVQVariant@@PEBD@Z
                        16CB ?setProperty@QObject@@QEAA_NPEBDAEBVQVariant@@@Z
                         ECA ?isNull@QString@@QEBA_NXZ
                         4DE ??8@YA_NAEBVQString@@0@Z
                         3E7 ??4QString@@QEAAAEAV0@AEBV0@@Z
                         1B1 ??0QString@@QEAA@XZ
                         BE1 ?event@QThread@@UEAA_NPEAVQEvent@@@Z
                         4C1 ??6QDebug@@QEAAAEAV0@_K@Z
                         2FD ??1QThread@@UEAA@XZ
                         1DB ??0QThread@@QEAA@PEAVQObject@@@Z
                        1757 ?shared_null@QListData@@2UData@1@B
                        18D3 ?timerEvent@QObject@@MEAAXPEAVQTimerEvent@@@Z
                         BD7 ?event@QObject@@UEAA_NPEAVQEvent@@@Z
                        1B55 ?wait@QThread@@QEAA_NK@Z
                        1B75 ?warning@QMessageLogger@@QEBAXPEBDZZ
                        1093 ?methodOffset@QMetaObject@@QEBAHXZ
                        122F ?propertyOffset@QMetaObject@@QEBAHXZ
                        1090 ?methodCount@QMetaObject@@QEBAHXZ
                         B9A ?enumeratorCount@QMetaObject@@QEBAHXZ
                        122A ?propertyCount@QMetaObject@@QEBAHXZ
                         D9F ?indexOfSignal@QMetaObject@@QEBAHPEBD@Z
                         DA1 ?indexOfSlot@QMetaObject@@QEBAHPEBD@Z
                         D99 ?indexOfEnumerator@QMetaObject@@QEBAHPEBD@Z
                         D9D ?indexOfProperty@QMetaObject@@QEBAHPEBD@Z
                         D95 ?indexOfClassInfo@QMetaObject@@QEBAHPEBD@Z
                         4AE ??6QDebug@@QEAAAEAV0@AEBVQByteArray@@@Z
                        1123 ?noquote@QDebug@@QEAAAEAV1@XZ
                         95B ?convert@QVariant@@QEBA_NHPEAX@Z
                        1940 ?toList@QVariant@@QEBA?AV?$QList@VQVariant@@@@XZ
                        1904 ?toDateTime@QVariant@@QEBA?AVQDateTime@@XZ
                        19B2 ?toStringList@QVariant@@QEBA?AVQStringList@@XZ
                        190E ?toDouble@QVariant@@QEBANPEA_N@Z
                        18EB ?toBool@QVariant@@QEBA_NXZ
                        19CA ?toULongLong@QVariant@@QEBA_KPEA_N@Z
                        1951 ?toLongLong@QVariant@@QEBA_JPEA_N@Z
                        19C1 ?toUInt@QVariant@@QEBAIPEA_N@Z
                         95A ?convert@QVariant@@QEAA_NH@Z
                         806 ?canConvert@QVariant@@QEBA_NH@Z
                        1B22 ?userType@QVariant@@QEBAHXZ
                         204 ??0QVariant@@QEAA@AEBV?$QList@VQVariant@@@@@Z
                         209 ??0QVariant@@QEAA@AEBVQDateTime@@@Z
                         21D ??0QVariant@@QEAA@AEBVQStringList@@@Z
                         207 ??0QVariant@@QEAA@AEBVQByteArray@@@Z
                         225 ??0QVariant@@QEAA@M@Z
                         22D ??0QVariant@@QEAA@_K@Z
                         22C ??0QVariant@@QEAA@_J@Z
                         224 ??0QVariant@@QEAA@I@Z
                         22A ??0QVariant@@QEAA@W4Type@0@@Z
                        18CD ?time@QDateTime@@QEBA?AVQTime@@XZ
                         A80 ?date@QDateTime@@QEBA?AVQDate@@XZ
                         F42 ?isValid@QDateTime@@QEBA_NXZ
                         EBE ?isNull@QDateTime@@QEBA_NXZ
                         294 ??1QDateTime@@QEAA@XZ
                          8A ??0QDateTime@@QEAA@AEBVQDate@@AEBVQTime@@W4TimeSpec@Qt@@@Z
                          8C ??0QDateTime@@QEAA@XZ
                        10E8 ?msec@QTime@@QEBAHXZ
                        156F ?second@QTime@@QEBAHXZ
                        10B3 ?minute@QTime@@QEBAHXZ
                         D65 ?hour@QTime@@QEBAHXZ
                         F58 ?isValid@QTime@@QEBA_NXZ
                         1E0 ??0QTime@@QEAA@HHHH@Z
                         A84 ?day@QDate@@QEBAHXZ
                        10C3 ?month@QDate@@QEBAHXZ
                        1BC6 ?year@QDate@@QEBAHXZ
                          85 ??0QDate@@QEAA@HHH@Z
                        14FB ?resize@QByteArray@@QEAAXH@Z
                        1B72 ?warning@QMessageLogger@@QEBA?AVQDebug@@XZ
                         2CE ??1QObject@@UEAA@XZ
                         148 ??0QObject@@QEAA@PEAV0@@Z
                        12FF ?qt_metacall@QObject@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
                        133B ?qt_metacast@QObject@@UEAAPEAXPEBD@Z
                        12C9 ?qstrcmp@@YAHPEBD0@Z
                        1755 ?shared_null@QHashData@@2U1@B
                        1758 ?shared_null@QMapDataBase@@2U1@B
                        182E ?staticMetaObject@QObject@@2UQMetaObject@@B
                         2C5 ??1QMetaStringTable@@QEAA@XZ
                        1B98 ?writeBlob@QMetaStringTable@@QEBAXPEAD@Z
                         7D9 ?blobSize@QMetaStringTable@@QEBAHXZ
                         B8B ?enter@QMetaStringTable@@QEAAHAEBVQByteArray@@@Z
                         136 ??0QMetaStringTable@@QEAA@AEBVQByteArray@@@Z
                        1AEB ?unlock@QMutexLocker@@QEAAXXZ
                         FF5 ?lock@QMutex@@QEAAXXZ
                         2CA ??1QMutex@@QEAA@XZ
                         142 ??0QMutex@@QEAA@W4RecursionMode@0@@Z
                        1B3A ?value@QSettings@@QEBA?AVQVariant@@AEBVQString@@AEBV2@@Z
                         867 ?childGroups@QSettings@@QEBA?AVQStringList@@XZ
                         B6E ?endGroup@QSettings@@QEAAXXZ
                         7CB ?beginGroup@QSettings@@QEAAXAEBVQString@@@Z
                         2E5 ??1QSettings@@UEAA@XZ
                         187 ??0QSettings@@QEAA@AEBVQString@@W4Format@0@PEAVQObject@@@Z
                        1B36 ?value@QMetaClassInfo@@QEBAPEBDXZ
                         E80 ?isEnumType@QMetaProperty@@QEBA_NXZ
                         EEC ?isReadable@QMetaProperty@@QEBA_NXZ
                        1B21 ?userType@QMetaProperty@@QEBAHXZ
                        1AC4 ?type@QMetaProperty@@QEBA?AW4Type@QVariant@@XZ
                        1ACE ?typeName@QMetaProperty@@QEBAPEBDXZ
                        10F8 ?name@QMetaProperty@@QEBAPEBDXZ
                        1B49 ?valueToKey@QMetaEnum@@QEBAPEBDH@Z
                         F88 ?keyToValue@QMetaEnum@@QEBAHPEBDPEA_N@Z
                        1095 ?methodType@QMetaMethod@@QEBA?AW4MethodType@1@XZ
                        1ACD ?typeName@QMetaMethod@@QEBAPEBDXZ
                        1094 ?methodSignature@QMetaMethod@@QEBA?AVQByteArray@@XZ
                        1276 ?qHash@@YAIAEBVQUuid@@I@Z
                         561 ??BQUuid@@QEBA?AU_GUID@@XZ
                         1FA ??0QUuid@@QEAA@AEBU_GUID@@@Z
                         58A ??MQUuid@@QEBA_NAEBV0@@Z
                         506 ??8QUuid@@QEBA_NAEBV0@@Z
                         ECD ?isNull@QUuid@@QEBA_NXZ
                        19AD ?toString@QUuid@@QEBA?AVQString@@XZ
                         1FC ??0QUuid@@QEAA@AEBVQString@@@Z
                         1FF ??0QUuid@@QEAA@XZ
                         BFD ?exists@QFile@@SA_NAEBVQString@@@Z
                         919 ?constData@QVariant@@QEBAPEBXXZ
                         A75 ?data@QVariant@@QEAAPEAXXZ
                        1105 ?nameToType@QVariant@@SA?AW4Type@1@PEBD@Z
                        18ED ?toByteArray@QVariant@@QEBA?AVQByteArray@@XZ
                         E56 ?isDetached@QVariant@@QEBA_NXZ
                        1AD0 ?typeName@QVariant@@QEBAPEBDXZ
                        1ACA ?type@QVariant@@QEBA?AW4Type@1@XZ
                         408 ??4QVariant@@QEAAAEAV0@$$QEAV0@@Z
                         200 ??0QVariant@@QEAA@$$QEAV0@@Z
                         409 ??4QVariant@@QEAAAEAV0@AEBV0@@Z
                         226 ??0QVariant@@QEAA@N@Z
                         202 ??0QVariant@@QEAA@AEBV0@@Z
                         223 ??0QVariant@@QEAA@HPEBXI@Z
                         222 ??0QVariant@@QEAA@HPEBX@Z
                        1115 ?nextNode@QHashData@@SAPEAUNode@1@PEAU21@@Z
                         C91 ?free_helper@QHashData@@QEAAXP6AXPEAUNode@1@@Z@Z
                        1434 ?rehash@QHashData@@QEAAXH@Z
                         ADD ?detach_helper@QHashData@@QEAAPEAU1@P6AXPEAUNode@1@PEAX@ZP6AX0@ZHH@Z
                         725 ?allocateNode@QHashData@@QEAAPEAXH@Z
                         C8D ?freeData@QMapDataBase@@SAXPEAU1@@Z
                         99C ?createData@QMapDataBase@@SAPEAU1@XZ
                         C90 ?freeTree@QMapDataBase@@QEAAXPEAUQMapNodeBase@@H@Z
                         9AA ?createNode@QMapDataBase@@QEAAPEAUQMapNodeBase@@HHPEAU2@_N@Z
                        1405 ?recalcMostLeftNode@QMapDataBase@@QEAAXXZ
                         C8F ?freeNodeAndRebalance@QMapDataBase@@QEAAXPEAUQMapNodeBase@@@Z
                        1117 ?nextNode@QMapNodeBase@@QEBAPEBU1@XZ
                        1408 ?receivers@QObject@@IEBAHPEBD@Z
                        1771 ?signalsBlocked@QObject@@QEBA_NXZ
                         996 ?create@QMetaType@@SAPEAXHPEBX@Z
                        1AC6 ?type@QMetaType@@SAHAEBVQByteArray@@@Z
                        141C ?registerNormalizedTypedef@QMetaType@@SAHAEBVQByteArray@@H@Z
                        141A ?registerNormalizedType@QMetaType@@SAHAEBVQByteArray@@P6AXPEAX@ZP6APEAX1PEBX@ZHV?$QFlags@W4TypeFlag@QMetaType@@@@PEBUQMetaObject@@@Z
                         BAD ?erase@QListData@@QEAAPEAPEAXPEAPEAX@Z
                        13FA ?realloc@QListData@@QEAAXH@Z
                         AD2 ?detach@QListData@@QEAAPEAUData@1@H@Z
                        1271 ?qHash@@YAIAEBVQString@@I@Z
                        126A ?qHash@@YAIAEBVQByteArray@@I@Z
                        190C ?toDouble@QString@@QEBANPEA_N@Z
                         8DF ?compare@QString@@QEBAHAEBV1@W4CaseSensitivity@Qt@@@Z
                         CE3 ?fromWCharArray@QString@@SA?AV1@PEB_WH@Z
                         CA0 ?fromLatin1@QString@@SA?AV1@AEBVQByteArray@@@Z
                         CA1 ?fromLatin1@QString@@SA?AV1@PEBDH@Z
                        1934 ?toLatin1@QString@@QEHAA?AVQByteArray@@XZ
                        1B28 ?utf16@QString@@QEBAPEBGXZ
                        1456 ?remove@QString@@QEAAAEAV1@HH@Z
                         5D1 ??YQString@@QEAAAEAV0@VQChar@@@Z
                         74D ?append@QString@@QEAAAEAV1@VQLatin1String@@@Z
                        1AA8 ?trimmed@QString@@QEGBA?AV1@XZ
                        19E3 ?toUpper@QString@@QEHAA?AV1@XZ
                         B85 ?endsWith@QString@@QEBA_NVQLatin1String@@W4CaseSensitivity@Qt@@@Z
                        109E ?mid@QString@@QEBA?AV1@HH@Z
                         FBE ?left@QString@@QEBA?AV1@H@Z
                         FB0 ?lastIndexOf@QString@@QEBAHVQLatin1String@@HW4CaseSensitivity@Qt@@@Z
                         FAF ?lastIndexOf@QString@@QEBAHVQChar@@HW4CaseSensitivity@Qt@@@Z
                         D8F ?indexOf@QString@@QEBAHVQLatin1String@@HW4CaseSensitivity@Qt@@@Z
                         D8E ?indexOf@QString@@QEBAHVQChar@@HW4CaseSensitivity@Qt@@@Z
                         764 ?arg@QString@@QEBA?AV1@AEBV1@HVQChar@@@Z
                         769 ?arg@QString@@QEBA?AV1@IHHVQChar@@@Z
                         780 ?at@QString@@QEBA?BVQChar@@H@Z
                         88C ?clear@QString@@QEAAXXZ
                        1AD8 ?unicode@QString@@QEBAPEBVQChar@@XZ
                        1AB2 ?truncate@QString@@QEAAXH@Z
                         3E5 ??4QString@@QEAAAEAV0@$$QEAV0@@Z
                         1B0 ??0QString@@QEAA@VQLatin1String@@@Z
                         1AF ??0QString@@QEAA@VQChar@@@Z
                         34E ??4QByteRef@@QEAAAEAV0@D@Z
                         55D ??BQByteRef@@QEBADXZ
                        113E ?number@QByteArray@@SA?AV1@HH@Z
                        17B4 ?split@QByteArray@@QEBA?AV?$QList@VQByteArray@@@@D@Z
                        14C5 ?replace@QByteArray@@QEAAAEAV1@PEBD0@Z
                        14C3 ?replace@QByteArray@@QEAAAEAV1@HHPEBD@Z
                        1448 ?remove@QByteArray@@QEAAAEAV1@HH@Z
                         DD1 ?insert@QByteArray@@QEAAAEAV1@HPEBD@Z
                         73D ?append@QByteArray@@QEAAAEAV1@AEBV1@@Z
                         740 ?append@QByteArray@@QEAAAEAV1@PEBD@Z
                         73F ?append@QByteArray@@QEAAAEAV1@D@Z
                        11F2 ?prepend@QByteArray@@QEAAAEAV1@AEBV1@@Z
                        1953 ?toLower@QByteArray@@QEGBA?AV1@XZ
                         86E ?chop@QByteArray@@QEAAXH@Z
                        1AB1 ?truncate@QByteArray@@QEAAXH@Z
                         B81 ?endsWith@QByteArray@@QEBA_NPEBD@Z
                         B80 ?endsWith@QByteArray@@QEBA_ND@Z
                        17F8 ?startsWith@QByteArray@@QEBA_NPEBD@Z
                        17F6 ?startsWith@QByteArray@@QEBA_NAEBV1@@Z
                        109C ?mid@QByteArray@@QEBA?AV1@HH@Z
                         FBA ?left@QByteArray@@QEBA?AV1@H@Z
                         FA7 ?lastIndexOf@QByteArray@@QEBAHDH@Z
                         D85 ?indexOf@QByteArray@@QEBAHPEBDH@Z
                         D84 ?indexOf@QByteArray@@QEBAHDH@Z
                         77C ?at@QByteArray@@QEBADH@Z
                         883 ?clear@QByteArray@@QEAAXXZ
                         915 ?constData@QByteArray@@QEBAPEBDXZ
                         A67 ?data@QByteArray@@QEBAPEBDXZ
                         55B ??BQByteArray@@QEBAPEBDXZ
                         349 ??4QByteArray@@QEAAAEAV0@$$QEAV0@@Z
                          54 ??0QByteArray@@QEAA@$$QEAV0@@Z
                         34B ??4QByteArray@@QEAAAEAV0@PEBD@Z
                         34A ??4QByteArray@@QEAAAEAV0@AEBV0@@Z
                          55 ??0QByteArray@@QEAA@AEBV0@@Z
                          58 ??0QByteArray@@QEAA@PEBDH@Z
                          5A ??0QByteArray@@QEAA@XZ
                        12C8 ?qstrcmp@@YAHAEBVQByteArray@@PEBD@Z
                        12C7 ?qstrcmp@@YAHAEBVQByteArray@@0@Z
                          67 ??0QChar@@QEAA@UQLatin1Char@@@Z
                         6C5 ?activate@QMetaObject@@SAXPEAVQObject@@PEBU1@HPEAPEAX@Z
                        112A ?normalizedType@QMetaObject@@SA?AVQByteArray@@PEBD@Z
                        1129 ?normalizedSignature@QMetaObject@@SA?AVQByteArray@@PEBD@Z
                         871 ?classInfo@QMetaObject@@QEBA?AVQMetaClassInfo@@H@Z
                        1227 ?property@QMetaObject@@QEBA?AVQMetaProperty@@H@Z
                         B97 ?enumerator@QMetaObject@@QEBA?AVQMetaEnum@@H@Z
                        108E ?method@QMetaObject@@QEBA?AVQMetaMethod@@H@Z
                         123 ??0QMessageLogger@@QEAA@PEBDH0@Z

    Qt5Gui.dll
             140024B70 Import Address Table
             14002F3E0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                        4B62 ?green@QColor@@QEBAHXZ
                         937 ?blue@QColor@@QEBAHXZ
                        4CD2 ?invalidate@QColor@@AEAAXXZ
                          A3 ??0QFont@@QEAA@AEBVQString@@HH_N@Z
                          A1 ??0QFont@@QEAA@AEBV0@@Z
                         DE3 ?family@QFont@@QEBA?AVQString@@XZ
                        5115 ?pointSize@QFont@@QEBAHXZ
                        5C23 ?weight@QFont@@QEBAHXZ
                        580D ?setWeight@QFont@@QEAAXH@Z
                        5950 ?style@QFont@@QEBA?AW4Style@1@XZ
                        5B7D ?underline@QFont@@QEBA_NXZ
                        578C ?setUnderline@QFont@@QEAAX_N@Z
                        593D ?strikeOut@QFont@@QEBA_NXZ
                        573C ?setStrikeOut@QFont@@QEAAX_N@Z
                          7D ??0QCursor@@QEAA@XZ
                          7C ??0QCursor@@QEAA@W4CursorShape@Qt@@@Z
                          79 ??0QCursor@@QEAA@AEBV0@@Z
                         37C ??1QCursor@@QEAA@XZ
                        5846 ?shape@QCursor@@QEBA?AW4CursorShape@Qt@@XZ
                         1F5 ??0QPixmap@@QEAA@XZ
                         1EF ??0QPixmap@@QEAA@AEBV0@@Z
                         417 ??1QPixmap@@UEAA@XZ
                        4D6F ?isNull@QPixmap@@QEBA_NXZ
                        5279 ?qt_pixmapToWinHBITMAP@@YAPEAUHBITMAP__@@AEBVQPixmap@@H@Z
                        5277 ?qt_pixmapFromWinHBITMAP@@YA?AVQPixmap@@PEAUHBITMAP__@@H@Z
                        5300 ?red@QColor@@QEBAHXZ
                          6C ??0QColor@@QEAA@XZ
                          66 ??0QColor@@QEAA@HHHH@Z
                          64 ??0QColor@@QEAA@AEBV0@@Z
                          63 ??0QColor@@QEAA@$$QEAV0@@Z
                         4B6 ??4QColor@@QEAAAEAV0@$$QEAV0@@Z
                         545 ??4QPixmap@@QEAAAEAV0@$$QEAV0@@Z
                         4CB ??4QFont@@QEAAAEAV0@$$QEAV0@@Z
                          78 ??0QCursor@@QEAA@$$QEAV0@@Z
                         4BD ??4QCursor@@QEAAAEAV0@$$QEAV0@@Z
                        5BD6 ?validate@QRegExpValidator@@UEBA?AW4State@QValidator@@AEAVQString@@AEAH@Z
                        5262 ?qt_metacast@QRegExpValidator@@UEAAPEAXPEBD@Z
                        521E ?qt_metacall@QRegExpValidator@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
                        4F67 ?metaObject@QRegExpValidator@@UEBAPEBUQMetaObject@@XZ
                         E48 ?fixup@QValidator@@UEBAXAEAVQString@@@Z
                         446 ??1QRegExpValidator@@UEAA@XZ
                         256 ??0QRegExpValidator@@QEAA@AEBVQRegExp@@PEAVQObject@@@Z
                        56AD ?setPointSize@QFont@@QEAAXH@Z
                        5556 ?setFamily@QFont@@QEAAXAEBVQString@@@Z
                         38D ??1QFont@@QEAA@XZ
                          A4 ??0QFont@@QEAA@XZ
                         4B7 ??4QColor@@QEAAAEAV0@AEBV0@@Z
                        510A ?platformNativeInterface@QGuiApplication@@SAPEAVQPlatformNativeInterface@@XZ

    Qt5Widgets.dll
             140024CF8 Import Address Table
             14002F568 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                         EDC ?itemAt@QFormLayout@@UEBAPEAVQLayoutItem@@H@Z
                        1866 ?setFocus@QWidget@@QEAAXW4FocusReason@Qt@@@Z
                          CE ??0QListWidgetItem@@QEAA@PEAVQListWidget@@H@Z
                         216 ??1QListWidgetItem@@UEAA@XZ
                        1B5E ?setText@QListWidgetItem@@QEAAXAEBVQString@@@Z
                         DA5 ?insertItem@QListWidget@@QEAAXHPEAVQListWidgetItem@@@Z
                        1E46 ?takeItem@QListWidget@@QEAAPEAVQListWidgetItem@@H@Z
                         7B5 ?count@QListWidget@@QEBAHXZ
                         821 ?currentRow@QListWidget@@QEBAHXZ
                         2DA ??MQListWidgetItem@@UEBA_NAEBV0@@Z
                         707 ?clone@QListWidgetItem@@UEBAPEAV1@XZ
                         998 ?data@QListWidgetItem@@UEBA?AVQVariant@@H@Z
                        14EB ?read@QListWidgetItem@@UEAAXAEAVQDataStream@@@Z
                        1DB6 ?staticMetaObject@QWidget@@2UQMetaObject@@B
                        1385 ?qt_metacall@QMainWindow@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
                        140F ?qt_metacast@QMainWindow@@UEAAPEAXPEBD@Z
                        1D7A ?staticMetaObject@QMainWindow@@2UQMetaObject@@B
                        2148 ?widget@QLayoutItem@@UEAAPEAVQWidget@@XZ
                        2136 ?wheelEvent@QListView@@MEAAXPEAVQWheelEvent@@@Z
                        2130 ?wheelEvent@QComboBox@@MEAAXPEAVQWheelEvent@@@Z
                        2117 ?visualRect@QListView@@UEBA?AVQRect@@AEBVQModelIndex@@@Z
                        20FD ?viewportSizeHint@QListView@@MEBA?AVQSize@@XZ
                        20F3 ?viewportEvent@QAbstractItemView@@MEAA_NPEAVQEvent@@@Z
                        20EF ?viewOptions@QListView@@MEBA?AVQStyleOptionViewItem@@XZ
                        20E1 ?verticalScrollbarValueChanged@QAbstractItemView@@MEAAXH@Z
                        20DF ?verticalScrollbarAction@QAbstractItemView@@MEAAXH@Z
                        20D6 ?verticalOffset@QListView@@MEBAHXZ
                        2084 ?updateGeometries@QListView@@MEAAXXZ
                        2078 ?updateEditorGeometries@QAbstractItemView@@MEAAXXZ
                        2077 ?updateEditorData@QAbstractItemView@@MEAAXXZ
                        1EA6 ?timerEvent@QMenuBar@@MEAAXPEAVQTimerEvent@@@Z
                        1EA2 ?timerEvent@QListView@@MEAAXPEAVQTimerEvent@@@Z
                        1E9C ?timerEvent@QAbstractButton@@MEAAXPEAVQTimerEvent@@@Z
                        1E3F ?takeAt@QFormLayout@@UEAAPEAVQLayoutItem@@H@Z
                        1DF7 ?supportedDropActions@QListWidget@@MEBA?AV?$QFlags@W4DropAction@Qt@@@@XZ
                        1D29 ?startDrag@QListView@@MEAAXV?$QFlags@W4DropAction@Qt@@@@@Z
                        1D00 ?spacerItem@QLayoutItem@@UEAAPEAVQSpacerItem@@XZ
                        1CD4 ?sizeHintForRow@QAbstractItemView@@UEBAHH@Z
                        1CD0 ?sizeHintForColumn@QAbstractItemView@@UEBAHH@Z
                        1CCB ?sizeHint@QWidget@@UEBA?AVQSize@@XZ
                        1CBB ?sizeHint@QPushButton@@UEBA?AVQSize@@XZ
                        1CB8 ?sizeHint@QMenuBar@@UEBA?AVQSize@@XZ
                        1CB3 ?sizeHint@QLineEdit@@UEBA?AVQSize@@XZ
                        1CB2 ?sizeHint@QLabel@@UEBA?AVQSize@@XZ
                        1CA5 ?sizeHint@QFormLayout@@UEBA?AVQSize@@XZ
                        1C9E ?sizeHint@QComboBox@@UEBA?AVQSize@@XZ
                        1C98 ?sizeHint@QAbstractScrollArea@@UEBA?AVQSize@@XZ
                        1C75 ?showPopup@QComboBox@@UEAAXXZ
                        1C60 ?showEvent@QStatusBar@@MEAAXPEAVQShowEvent@@@Z
                        1C54 ?showEvent@QComboBox@@MEAAXPEAVQShowEvent@@@Z
                        1C30 ?setupViewport@QAbstractScrollArea@@UEAAXPEAVQWidget@@@Z
                        1BE0 ?setVisible@QMenuBar@@UEAAX_N@Z
                        1ABD ?setSelectionModel@QAbstractItemView@@UEAAXPEAVQItemSelectionModel@@@Z
                        1AB2 ?setSelection@QListView@@MEAAXAEBVQRect@@V?$QFlags@W4SelectionFlag@QItemSelectionModel@@@@@Z
                        1A6F ?setRootIndex@QListView@@UEAAXAEBVQModelIndex@@@Z
                        199E ?setModel@QListWidget@@EEAAXPEAVQAbstractItemModel@@@Z
                        171B ?setBackgroundColor@QListWidgetItem@@UEAAXAEBVQColor@@@Z
                        17CC ?setData@QListWidgetItem@@UEAAXHAEBVQVariant@@@Z
                        218C ?write@QListWidgetItem@@UEBAXAEAVQDataStream@@@Z
                        1C16 ?setWindowTitle@QWidget@@QEAAXAEBVQString@@@Z
                        1C4E ?show@QWidget@@QEAAXXZ
                         217 ??1QMainWindow@@UEAA@XZ
                          17 ??0QApplication@@QEAA@AEAHPEAPEADH@Z
                         1AF ??1QApplication@@UEAA@XZ
                         B19 ?exec@QApplication@@SAHXZ
                         195 ??0QWidget@@QEAA@PEAV0@V?$QFlags@W4WindowType@Qt@@@@@Z
                         275 ??1QWidget@@UEAA@XZ
                        206B ?update@QWidget@@QEAAXXZ
